#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Thu Apr  4 13:04:52 2019
#_Number_of_datafiles: 2
#C North Sea/Skagerrak/Eastern Channel Cod
#_observed data:
#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1 #_StartYr
75 #_EndYr
1 #_Nseas
12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
20 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
1   -1  1   1   0   Fleet1 #   1
3   0.5   1   1   0   Fleet2 #   3

#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999	1	1	0	0.01
1	1	1	1	0.01
2	1	1	1	0.01
3	1	1	1	0.01
4	1	1	1	0.01
5	1	1	1	0.01
6	1	1	1	0.01
7	1	1	1	0.01
8	1	1	1	0.01
9	1	1	1	0.01
10	1	1	1	0.01
11	1	1	1	0.01
12	1	1	1	0.01
13	1	1	1	0.01
14	1	1	1	0.01
15	1	1	1	0.01
16	1	1	1	0.01
17	1	1	1	0.01
18	1	1	1	0.01
19	1	1	1	0.01
20	1	1	1	0.01
21	1	1	1	0.01
22	1	1	1	0.01
23	1	1	1	0.01
24	1	1	1	0.01
25	1	1	1	0.01
26	1	1	1	0.01
27	1	1	1	0.01
28	1	1	1	0.01
29	1	1	1	0.01
30	1	1	1	0.01
31	1	1	1	0.01
32	1	1	1	0.01
33	1	1	1	0.01
34	1	1	1	0.01
35	1	1	1	0.01
36	1	1	1	0.01
37	1	1	1	0.01
38	1	1	1	0.01
39	1	1	1	0.01
40	1	1	1	0.01
41	1	1	1	0.01
42	1	1	1	0.01
43	1	1	1	0.01
44	1	1	1	0.01
45	1	1	1	0.01
46	1	1	1	0.01
47	1	1	1	0.01
48	1	1	1	0.01
49	1	1	1	0.01
50	1	1	1	0.01
51	1	1	1	0.01
52	1	1	1	0.01
53	1	1	1	0.01
54	1	1	1	0.01
55	1	1	1	0.01
56	1	1	1	0.01
57	1	1	1	0.01
58	1	1	1	0.01
59	1	1	1	0.01
60	1	1	1	0.01
61	1	1	1	0.01
62	1	1	1	0.01
63	1	1	1	0.01
64	1	1	1	0.01
65	1	1	1	0.01
66	1	1	1	0.01
67	1	1	1	0.01
68	1	1	1	0.01
69	1	1	1	0.01
70	1	1	1	0.01
71	1	1	1	0.01
72	1	1	1	0.01
73	1	1	1	0.01
74	1	1	1	0.01
75	1	1	1	0.01
-9999	0	0	0	0

#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
